"","AC.PA.Close","AI.PA.Close","AIR.PA.Close","ATO.PA.Close","BNP.PA.Close","CAP.PA.Close","CS.PA.Close","ENGI.PA.Close","GLE.PA.Close","KER.PA.Close"
"116",0.00392818924079918,-0.0216359075194514,-0.00614416110152405,0.00176264632424994,-0.0143744554747389,-0.0202718856770101,-0.015213882742509,-0.00843613774798779,-0.0131940458858191,-0.022430821632903
"117",0.0334136213265515,0.00155257548193077,0.0022099360694261,-0.00588750953479433,0.0127327136124462,0.00530505222969335,0.0131793028426426,0.00487566760952873,0.0262162734436333,-0.00632113348207852
"118",-0.00506845377768972,0.000238594950884519,0.00440533431686951,-0.0065166101758023,0.0154890313915192,-0.0276267741140179,0.00261514474717695,-0.00617990370662902,0.0121939038770789,0.0446447473710734
"119",-0.00534962627894497,0.00748796826086995,-0.00835509863072392,-0.00387079754748232,0.00145501845213492,-0.00245071440306255,-0.00290608965246753,0.000326218530668054,0.00242105559056993,-0.0454905792860396
"120",0.014706096892636,0.00248367123249427,0.00866902827468152,-0.00658487816748288,0.00322576002685437,0.00353794986360256,0.00984659406005317,0.00390628225200995,0.00700987939722353,0.0153251402786898
"121",-0.00226786424022141,0.00412564340899113,0.00360303575595466,0.0059880623269013,-0.00290276465793937,-0.00927952568004375,0.00460034866098447,0.0113068067756208,0.0052253082570588,0.00166525393006101
"122",0.0204751150472156,0.00446006901326967,0.0384987091957321,0.00238520565229727,0.00386850389445748,-0.00357099211958101,0.00657613634307053,0.0153015880418135,0.00476606667853918,-0.005213232667451
"123",0.00419292717682973,0.00769956735078114,0.0164158066519056,-0.00837326797919857,0.0121523454841306,0.0112191794864058,0.00851308316733457,0.00724982023217713,-0.00281357329486775,-0.0390116356814056
"124",0.00735656167188603,-0.00162827884524397,0.00472534410096959,0.0193314659882646,0.0124774726694046,-0.00929474670820873,0.0120771110019318,0.0103109185643362,0.0017323917395915,0.00173759340758739
"125",0.0193569856734541,0.000349127477871747,0.00147219374545404,0.0661021199725393,0.0120136285018297,0.000274628866208992,-0.00167648474454074,0.00341352125281347,0.00280862783412061,-0.00828069199652326
"126",0.00621125103530673,0.00429603118997157,0.038524537079093,0.0131472329566122,0.017372982399511,0.00411015772434897,0.00585538827591137,-0.00715064602364945,0.014777063962045,0.00654309858893587
"127",-0.00023823118095434,0.00612186489423916,-0.0123907124632234,0.00190295320073997,0.010009122785223,0.00925426803692364,0.00305345430004156,-0.00594583592281417,0.0183259246570322,0.0344014395371506
"128",-0.00981455756486405,-0.0104178960842107,-0.00517243420786428,-0.0421582289712172,-0.00711737073416252,-0.018871047420391,-0.0100279557617573,-0.00629727400591529,-0.00481221855255143,-0.0238056134524163
"129",0.0150414931978045,-0.00560098725216829,0.0171384453354824,0.00593139260087039,-0.0015210056698951,0.0112560573077669,-0.00899892693886528,-0.0104779471043583,0.00355905685257341,0.00835389665603792
"130",0.00449223184496583,-0.0095232928980602,-0.000424989863856418,0.00168825203405865,-0.0071793417696373,-0.0134672751899441,-0.00822585567933043,0.00541144330265952,-0.00313967212133326,-0.0148278080012867
"131",0.00658358332185038,-0.00830377943342331,-0.000425062430687184,-0.00761964463492903,0.00153183960939973,-0.00388132981944,0.0048301889738398,0,-0.00020971037490547,0.020146403806292
"132",-0.0208389559202833,-0.00274343501287966,-0.0045454581845501,-0.00853489538481611,0,-0.0278851860559008,-0.0111159588330745,-0.00636947266054255,-0.00525597777241371,-0.00297491490911561
"133",0.0114205270405825,0.0161140996950193,-0.00428015237117485,-0.00429492070475668,0.0105062986973881,0.00966463994237277,0.0125322754931574,0.00573433583674454,0.00525597777241371,0.0245940135482217
"134",-0.00974689380957905,-0.0081431079162364,0.00328307662726335,-0.00316141316358953,-0.00121240090957642,-0.00396824184101252,-0.00539244780843262,-0.0102171929021577,-0.00209904517460702,-0.0152738995214303
"135",0.00381497471216541,-0.0172109240912404,-0.00428443129539602,-0.0559399543323171,-0.00669513202704053,-0.0660354269423511,-0.00857390902583388,-0.00418071551690291,-0.0040003974467524,-0.0327897970860489
"136",-0.00860427414067111,-0.00750239629535798,0.0030010608819504,0.0264359020113019,-0.0428915646293131,-0.034571381752369,-0.00922727688792557,-0.00646626116533566,0.107320595199703,-0.00283623573057312
"137",0.00455032830468616,0.00991064043908985,0.0102215710473974,-0.00684219924586005,0.00461088206068894,0.029705173583249,-0.00697682135624955,0.000324314219461996,0.0331748422007503,0.00805135818142855
"138",-0.0112940623450655,-0.00724201665512059,-0.00936580779346929,0.0062490240774582,-0.00270037466688056,-0.0122700925918151,-0.00614483540424393,-0.00487566760952873,-0.00312123944700504,0.0129200765349156
"139",0.010337880084716,0.00736229969198554,0.0109182829502465,-0.00864000936023812,-0.00206985589043196,-0.0136732828028512,0.00934858398067906,-0.00489955626486616,-0.0153806761994946,-0.012703355103409
"140",0.00762452312929973,-0.0206544160454349,0.00380036540905326,-0.0126469048544173,-0.0269784872773737,-0.00501885020930093,0.00203339783571765,-0.00788964243265688,0.0111422189792192,-0.00065023908002626
"141",0.0246173308104205,0.00122682479110026,0.0142281192612383,-0.000606300901865087,-0.0336362125147529,0.0156009404424795,-0.00962241031784528,0.00625106615757609,-0.0105821033350599,0.0403708943449947
"142",0.0190394105305067,-0.00998095366962026,-0.0146496576488611,0.0281035069651896,0.0119519830146242,0.00370832373169883,-0.00794239948338094,-0.00394344680209091,-0.008998998778738,-0.0828928271301779
"143",0.000454349358617989,0.013530323071997,0.022101064209008,-0.0378537077619527,0.0195532382846624,0.0150010275410208,0.00999127164600111,0.0108073727533107,0.0104909426419284,0.0130367948269487
"144",-0.021116189126265,-0.0254900903803614,-0.0375394272688352,4.45758372493363,-0.0259322636990218,-0.00121615668790032,-0.0296757674741834,-0.00883370550693963,-0.0144535686160019,-0.0593413628686346
"145",0.00347337880835497,0.00873473177091988,-0.0119176397424647,-0.339725672341071,-0.00438822875036404,-0.0397198293204735,0.00300747517275646,-0.000328684598493556,-0.022563104834775,0.00802457438241522
"146",0.00346144407106008,0.00902861072241823,0.00331669095577336,-0.453039976161545,0.00590274567182636,0.0206774477488247,0.0101584428858184,0.00622648355776789,0.0134462411995528,0.038958468856868
"147",0.00871567592406874,-0.0101473421242257,-0.00635476510254396,0.113140201657401,0.0107042229601104,-0.0437331651843671,0.00710908434915547,0.00618789231183303,-0.0036318232555046,0.00698438384452427
"148",0.00614687082232246,-0.00348865008504262,0.00361559454019122,0.133884770330067,0.00514391844810458,0.00935036253279531,0.0108616633979572,0.00421193135487075,0.0165230028225727,-0.0117435442968103
"149",-0.0222614173739628,-0.006260193010168,-0.00928214667252814,-0.13106123904246,-0.0185421966479904,0.00575997686250318,-0.00615023410742843,-0.00161789858431005,-0.0146098881536432,-0.022514202156465
"150",-0.00558534573487846,-0.0074378402974915,0.00421666819149547,-0.100256603739651,-0.0139221208535156,-0.0167313479532449,-0.000293877959374189,0.000647473579073576,0.0144215426440653,-0.00116238536183211
"151",0.000233394852005908,0.00756336000674107,0.0119710356095739,-0.209599326206452,-0.00462686886702723,-0.00553120711724731,0.00498321373529853,0.00129369084759201,0.00376075936090059,-0.0307062390582002
"152",-0.00890563812831591,0.00613467330091844,-0.0112457755592299,-0.000640820271849307,-0.0225822182318165,0.0084471135078914,-0.00351491068748633,-0.00518471168708912,-0.026242183748832,0.00788444721491466
"153",0.0248763196221078,-0.00802008515865094,0.00275106862410723,0.687361243492902,0.00105357998326561,-0.00877345093781123,-0.000293532973685284,-0.0140686206443781,-0.005797176655987,0.0537414659555262
"154",-0.0129421162284293,-0.0125342589976922,-0.0117811729208839,0.595707074497795,-0.0120057994416793,-0.00294163933469616,-0.0121070384861097,-0.0125996716570493,-0.0142483050785041,0.0076387564570739
"155",-0.0194956689375312,-0.0044691191062034,0.0194153296373338,0.587747179008449,-0.0119718783067748,-0.0118539621158682,-0.0440332493100408,-0.00770392508156181,-0.0354143341142046,-0.00741323812439276
"156",0.0259876642021828,0,0.0404947386019829,-0.259584321627713,0.00912591677423435,0.00462655795136957,0.00896315441628381,0.0140236047445601,0.0179640152780185,-0.00883256533591936
"157",0.00943077360724232,0.0063783862616491,0.0165360665385679,0.138191620025083,0.00886687854770152,0.00164717553337734,0.0146612139157223,0.000331517619296395,0.00399275730346682,0.00431278363030074
"158",-0.00504938466096805,0.0142669837628064,0.0198611379266111,-0.199408303433216,-0.0124357753850264,-0.00693636335468817,-0.0134311733250789,-0.00832090004356356,-0.0264474395898722,0.0085701648705907
"159",0.00687916599523009,0.00300420172119598,0.0103107161103395,-0.395312736644147,-0.0028643029093578,0.00825223332765912,-0.00771251680287399,-0.00100319978028685,-0.00677415769230016,-0.00721207027667337
"160",0.00546951416072439,0.00709884892506363,0.0139734520999015,-0.378557655188239,0.0128252778372966,0.0117647617923078,0.0165851741638638,0.00400671120320695,0.0116720830710455,0.0179336792213087
"161",0.0466232829850157,0.00309770391227016,-0.00441908664755264,-0.645340784300647,0.025685018256743,0.0071221157333845,0.0246703141489948,0.0171791621585036,0.04205902692178,-0.00111148170432518
"162",-0.00173682234899752,0.0024712350088949,0.0104957905013174,-4.22514787805237,0.0102969584821073,0.0156828112453935,0.0103474231798417,-0.000983145624265713,0.0124152787555012,0.0578995125144832
"163",-0.00807245408769663,-0.0024712350088949,0.0115341724175204,0.037740327982847,0.0251214705292568,0.016378357318759,0.00205669809939701,0.00229244230652537,0.0307541841510837,0.0342513493732906
"164",-0.00153457647671784,-0.0100716449210037,-0.00485382072335216,-0.204794412646013,-0.00601205224239099,-0.000625038167321179,-0.0109193627180897,-0.00854145247002824,-0.00262080277576393,-0.0223575999708441
"165",0.0148085565300988,-0.000499916087071561,0.000256103858840007,-0.2578291093021,-0.00184425585859493,-0.00375816815015639,-0.00089068120686564,0.00263591339487812,0.00579389300740152,-0.00582489337471692
"166",0.011391903924892,-0.000375244281701548,0.0231552599421549,0.424883193965266,-0.0113072168020514,-0.014857273817614,-0.00327225627112737,-0.00693412339318344,0.0177322543362997,0.00975822601950327
"167",0.00447807726520288,-0.00125154555742846,0.00199929673681076,-0.122602322092332,0.000339393492269302,-0.0063897980987706,0.0159624170228123,0.00890655575983113,-0.0049555109980024,0.00843540868111159
"168",-0.00106437980574503,-0.00250780003834805,-0.0148393102592221,-0.245122458032985,-0.00203802607218506,-0.0125787623966831,-0.00411400505813342,-0.0188966870335663,-0.00442556255769633,-0.0181936347006149
"169",-0.00320003528283763,-0.00251420094168076,0.00429831691424543,-0.117783035656383,-0.00973783549173923,-0.00259999599986038,-0.00649920761924427,-0.00436020018618377,-0.013582858948443,-0.00208855553258225
"170",-0.00171082197344097,-0.0040358196603183,0.0020164299861456,0.271933715483642,0.00650243674820938,0.00324886588451267,0.00177665305188901,-0.00235570341025637,0.00932320738009818,-0.00839811801795243
"171",-0.00795110555696743,-0.0175934838520142,-0.0148394904082654,0,-0.0140847343443848,0.01544935252873,-0.000591904674005939,-0.00134864874565421,-0.00633031617404622,-0.0101717084982766
"172",0.00537924929634981,-0.000771970672039934,-0.0111790786831776,0,-0.00572474160268843,-0.00833874645264832,-0.00802502358211044,0.00605451926693457,-0.00318028485963007,-0.00234567995531787
"173",-0.00343938112902364,-0.00736389447062002,-0.00570174476975271,0.133531392624523,-0.000696152415248008,0.00128739605940975,0.00387196530043843,0.00501755931481407,-0.00262663174751676,0.00596003955064006
"174",0.0012911853349169,0.00064807082528251,-0.00130037049660103,-0.0425596144187961,0.00173947320284906,0.00353189037653934,-0.00208301505990738,-0.00267290254155572,-0.00451889040510345,-0.00596003955064006
"175",0.00536194314138561,0.0100567996116228,0.0103561191161061,0.160342650075179,0.0172299228685384,0.00670823816687793,0.0150779537880297,0.0129634953698625,0.0106992982833751,0.0158851166088585
"176",-0.0010700747228114,-0.00824427460064214,-0.0059416226551301,-0.0769610411361286,0.00324036483696677,-0.0118496573306848,0.00117293562956711,0.00625511921670086,0.00354112054456523,-0.00357853592818458
"177",0.00725414204122776,0.0147656473597451,0.00258761880537772,0.0392207131532816,0.00830868154641351,0.0188293230727199,0.00584457440888242,0.00491084717506718,0.0105488106245577,0.00483852372058369
"178",0.00191144054569747,-0.00677793734119714,0.0340436828775106,-0.0392207131532816,0.000506436728774595,-0.00952993272300517,0.00290947185829316,0.013945366170617,-0.00294985184566432,-0.0101245069252389
"179",-0.0244857455506353,-0.00785834137828356,-0.00978921944230482,-0.0408219945202548,-0.0129099518636613,-0.0105888615161982,-0.010220514870428,0.00610053383675346,-0.0207077751081899,-0.0499886759817514
"180",0.0127472857179098,0.0226337478350498,0.00666206696641236,0,0.0259885887772873,0.028932254932287,0.0110917968903919,0.00159926929529108,0.0306288726971649,0.0242195891792578
"181",-0.00193403195976716,0.00680447354929203,-0.0077978355092041,-0.0870113769896297,0.00614471327479826,0.00531328552903698,0.00895823250393235,0.00478239760735777,-0.0112143946713048,0.00866368835616793
"182",0.00429270776356994,-0.0102241038825017,0.00113576854279174,-0.0465200156348931,-0.00431396279212759,-0.0166591559592479,0.00258584131246264,-0.000318124028397815,0.0197699653906849,-0.0224630931109218
"183",0.0112875779388797,0.00443064816015326,-0.0126921362170007,-0.0487901641694322,-0.00316427321175183,-0.00508423757750087,-0.0127058780473619,0.00412761853652244,-0.00654660998151302,0.0090021601038055
"184",0.000211716707036125,-0.0143758885687797,0.00623924943379617,0,-0.0100587988539473,0.000636981572593065,-0.0167036761278627,-0.00891154142700268,-0.00548854382922448,-0.00416163974589523
"185",-0.00871881867110291,0.00255947093657838,-0.0135465018320096,0.0953101798043252,0.00487438431676956,-0.00638775714334461,-0.0106953072985965,0.00986168201556037,-0.00073402647814147,-0.00175750993373835
"186",0.0146297243254239,-0.00371344206941426,0.00346794573566278,-0.0465200156348931,0.0194277920527188,-0.00642882304420134,0.00536195228092451,-0.00475963509668231,0.0228684795613492,-0.0308128595890969
"187",0.00650377577829442,0.00320205217264036,-0.0103106393610322,0,0.0206696336547179,0.0134530591759185,0.0217464245068477,0.0053925609887675,0.0302223074642081,0.0123945248697082
"188",-0.00356129352556556,0.0119488197187474,0.0181017334316511,0,0.00209183844016092,0.0195343713959915,0.0195746109642263,0.0018963174232387,0,0.0599788824654173
"189",0.0085675967599812,0.0201395338577894,0.0225181027255443,-0.0487901641694322,0.000482163027584193,0.000311982852518433,0.00795003532999328,0.01535357660654,0.000696152415248008,0.0235549979363316
"190",0.00415276653438257,0.00321466810959414,0.0162865994445349,0,0.0113428657723356,0.00993174433099764,-0.000565783821255383,-0.0175663069014242,0.0249132507814904,0.0197864939769188
"191",0.00124252189361895,-0.00718538550207892,-0.00073454408750262,0.0953101798043252,0.00253847265725682,0.00922232208839002,-0.00254994195098313,-0.00666778125497114,-0.00493325685849211,0.00523773569617259
"192",0.0149946231462152,0.00952796487412666,0.0112045766288533,-0.0465200156348931,-0.0127572966715945,-0.00552314330289327,0.0132452609242395,-0.0108905676015532,0,-0.0155921192867217
"193",-0.00962820919149188,-0.00419593782353189,0.00916223563427732,0,0.0170264225195469,0.00979803352013242,0.0111359087949703,-0.00161157932302247,0.0224274103657027,0.00893950269350974
"194",0.00820008091253221,0.0125354554882211,0.00227743357350718,0,0.00362232917059213,0.0205073159751965,-0.0061093609796643,0,0.00266444527926257,0.0439239396044346
"195",-0.00183917807171685,0.0132243841396811,-0.00720981845576318,0,0.00969974324803591,-0.0165541778825045,0.012456824004293,-0.00582338449505126,0.00696055458403455,0.0163198407470748
"196",0.0115913794764357,0.00456947950113928,0.00577206217521642,0,0.00543435014944471,0.0366493810249686,0.0087647701478013,0.00582338449505126,0.0126365916278943,-0.0086067284852378
"197",-0.0018213129469431,0.00407093432688388,-0.00107976697887402,0,0.00139259346127485,0.00844877396878196,-0.00519477949213298,0.00450594232046297,0.00989867085088392,-0.0554874850523106
"198",0.0038411538347396,0.0104600649687718,-0.00180205365501607,0.0465200156348931,0.0151925807025881,0.0172566830174361,0.00574004827983288,0.00640209499105593,0.00290229652043372,0.0386348209281362
"199",0.00402733022907098,-0.00319768897660389,0.00479840044424051,0.0444517625708336,0.000913343896098873,0.00341583502933052,-0.00109073097115386,0.0155139971004168,0.00625954034419918,-0.00981554810284369
"200",-0.0135560635213872,-0.00475626954893293,-0.00323640253166779,-0.0909717782057267,-0.0215326916173062,-0.00884836994547733,-0.00766924033559579,0.000314126871433729,-0.0241287990899344,-0.0382032791254119
"201",0.00528238378166757,0.00285643924833856,-0.00336739673773323,0,0.0415680351162822,0.0167737391570606,0.0187940282822283,0.0137244398171497,0.0120562178556649,0.0162638268751074
"202",-0.00162234911316528,-0.00381043205229581,0.00528650533638775,0,-0.00974157577985313,0.0064633855849765,-0.00297258987099758,-0.000309785336369828,0.000323841610497588,-0.014625451932444
"203",0.0141074639380405,0.0158602441718925,0.00597373363351306,0,0.0276268953115633,0,0.0115701625598295,-0.0244679924047597,0.123790935788506,0.0304305104339067
"204",-0.00140181644862514,-0.00707057033787084,-0.00585388297770884,0,0.0172830504845001,-0.0220909228570578,0.00480386030072699,0.00664667710618971,0.0322312507235756,-0.0417486678050931
"205",0.00957325878943172,0.00389498086986517,0.00311044796482918,0,0.000575801326128556,0.0122386264140468,0.00478089351222621,0.006916070021044,-0.0234018697181515,0.0107040578560875
"206",-0.0133881904364261,0.00505259646634659,-0.00131477469663199,0.0909717782057267,0.00916779679998214,0.0151602958107606,0.00686557531150456,0,0.0357902119693616,0.0130188861081066
"207",0.00421558569217639,0.00105434280856453,0.0157820161658906,0.0833816089390509,0.011483860375896,0.0152083674889205,0.000789130115356418,-0.012610495459132,0.0220533169811512,0.0677795491937658
"208",0.000200343243200507,0.0131435125411006,0.000588423747614364,0,-0.0119117114871914,0.0147101373068956,-0.000789130115356418,-0.0102041602440135,-0.0171406349344432,0.0387121659346166
"209",0.0105588944446957,0.00587595589574796,-0.00862629547174176,0.0769610411361286,-0.00214211478958415,0.00189115879293755,-0.0124455791055191,-0.00321028781752819,0.00529496038693722,0.0172914527531169
"210",-0.0063618445120861,-0.000574582617141495,0.0116808342599137,0.071458963982145,-0.00171691440423771,0.00107902330344256,0.00159748101448809,0.00256904196608376,0.00189393175005703,0.000357100887301343
"211",-0.0120386380154187,0.0020668316561876,0.0145562977742077,0.159064694629687,0.0178828853481354,-0.107789978059141,-0.00159748101448809,-0.00192614713933503,0.0268034202207525,-0.0207420183043796
"212",-0.0201862635189576,-0.0113048080443479,-0.0238663752718109,-0.060624621816435,-0.01117478620057,-0.0267818430260887,-0.0204582728583067,0.0175191366817327,-0.00633586290000832,-0.0150572292328537
"213",-0.0352163898770983,0.00220177903929741,-0.0229950032496644,0.060624621816435,0.00807540935026463,-0.0136648847253316,0.00190190776645416,0.00535350280893843,-0.00770965144263602,0
"214",-0.00943198054108052,0.0320090840677105,-0.0312564007424774,-0.060624621816435,0.00352137824725229,0.0253178461551204,0.0037929980512823,0.00844416134105241,0.00969393056484869,0.0246700496680212
"215",0.00279602431361914,-0.0205001527182054,0.0267636149854775,0,-0.000562600777703537,-0.00550288077530858,0.00323971490428088,0.0197354349716927,0.000396363621025131,-0.0112544522020439
"216",0.00492769152659145,0.00411100969074951,-0.0014613949293798,-0.0317486983145803,0.0143867103459145,-0.0254593448286586,0.0120564294076049,0.00548114357442131,0.0222086801803187,-0.00990645290787828
"217",0.0284438952313923,0.00250399879496488,0.0206267373364861,0.0317486983145803,0.00842372726272789,-0.0235454524148642,0.0182087741839778,0.0033348707067602,0.0172914773958635,0.0177253634322732
"218",-0.00103916121371173,-0.00798913843178717,-0.0143091773330921,0,-0.00151380485752561,-0.0310634746068983,-0.0139568450839995,0.0513234974658467,0.00202973123588546,-0.008549303863016
"219",-0.000623999579702161,0.0118466011256935,0.00338531072183113,0,0.00343713815941982,-0.00934280515970798,-0.00718567206255116,-0.00866304130900541,-0.00380908337166375,-0.00954488162816336
"220",0.0115846880365038,0.0171769458327695,0.051057947985508,0.0307716586667537,0.0157954816488344,-0.00638977776893235,0.0187861827976818,-0.00640098861533644,0.00709849048523958,-0.00926447220593474
"221",-0.0375108846238521,-0.0101807228244271,-0.0328777527091653,0.0298529631496813,-0.0319839796864718,-0.0339713366749796,-0.00499284810377665,0.00553057570200322,-0.0285714869997551,-0.0500008971688164
"222",0.0175684061735182,0.0170582070857099,0.0236600005741741,0.211309093667207,0.0405932206170974,0.0506997297870511,0.00943899551526783,-0.0190482396891505,0.0504350606161337,0.0137986364947391
"223",-0.0128816186531191,-0.00232415671590847,0.00161923920564444,0.154150679827258,0.0330662342050418,0.0419096390228875,0.00857486937405039,-0.00682797801558577,0.0377128737415524,0.00019306498616789
"224",-0.0098249207120582,-0.0011086306376642,-0.0204315089853546,-0.0631789016215314,-0.00780540560251275,-0.02187281771816,0.0028419292056352,0.00653212591960806,0.00142707535652509,-0.0397612146599586
"225",-0.0142674241217575,0.0162837324270919,-0.0387207357536248,-0.0674412807955327,-0.0282118865684362,-0.00619800998197118,-0.00621114490475083,0.0103047716675704,-0.0539549701514868,0.0238106486937184
"226",-0.0433835302639047,-0.0314846576470291,-0.000735895525568964,-0.150282203049338,-0.0200821313532868,-0.0390375246070516,-0.0128023089719749,-0.00146560886255021,-0.00843894163005743,-0.0118344576470024
"227",0.0171330188598398,0.0118675548916647,0.006725834483162,0.102654154060084,0.00995580469194479,0.00914489762455339,0.0205602800378193,0.00905251811045416,0.00403938576637408,-0.00896866998276025
"228",-0.0121431872332782,-0.00233995412324717,-0.0115225891227402,0.0240975515790605,-0.00190164936994019,-0.0176875774664884,-0.00154682616109358,0.00637491015921743,0.00251641525327306,0.00239954562722122
"229",0.0108011746865286,0.00556236836754387,0.0421279829685446,-0.0487901641694322,0.0290768539226649,0.00820234937538178,0.00180444718077766,-0.00434210295324711,0.0300783890889709,-0.113224846824552
"230",0.0181863449256503,0.00121958672164002,0.01198468421976,0.0246926125903717,0.0285120188847223,-0.0116399602579715,0.0110129551964757,-0.00348744169542048,0.0170468497222367,-0.0278961697192726
"231",-0.0123840897580445,-0.00288506790566512,0.00314846787638956,-0.0759859069779223,0.0290938226175816,0.00686344506874104,0.0164207691416216,0.00522650180309547,0.0245113182310974,-0.000920372602730701
"232",0.00886141224593695,0.000888613100118896,-0.00279815808652195,-0.0266682470821613,0.00807108779617227,0.00443617276573249,-0.00175547869092796,0.00086850762234203,0.00292005120454863,-0.0127419772770665
"233",-0.0106431057470382,-0.0131874990202299,-0.02326923862186,0,-0.0226386694999832,0.00136098654564876,-0.00503274248199315,0.014934236028239,-0.0133851876788329,-0.0190661448778133
