"","AC.PA.Close","AI.PA.Close","AIR.PA.Close","ATO.PA.Close","BNP.PA.Close","CAP.PA.Close","CS.PA.Close","ENGI.PA.Close","GLE.PA.Close","KER.PA.Close"
"234",-0.0218600529040089,-0.00146352125533067,-0.00431139123347535,0.0779615414697119,0.00843990839608377,-0.00682363602415759,-0.00328493212319847,0.000569867298962912,0.00118131705202584,-0.0172582944631268
"235",0.00477325805862083,-0.00101452939018465,0.00347452473187371,-0.0512932943875506,-0.00364437616986368,0.00273500270647364,0.00177022449531483,-0.00085503154930322,0.0119706192181539,-0.0215062501337222
"236",0.0182007358496383,0.00775156884950068,0.0300429378897737,0.0512932943875506,0.0267080218471962,0.0078219010825844,0.0140493417260843,0.0104950315369505,0.0240891767226579,-0.00644358012834534
"237",-0.00200602213814793,-0.0111405849808071,-0.0103834219660497,0.0246926125903717,-0.0145699611707952,0.00270632024601181,-0.00199496364409679,0.00506616088799161,-0.000341691214925888,0.00496032748079234
"238",-0.0134772585293348,-0.0016988680965655,-0.0108478624835469,0,-0.00912111475422783,-0.00609960466443571,0.000997931742154012,0.0061573444890799,-0.0122644635231244,0.000741901328553674
"239",-0.0328727512099767,-0.00068032156987119,-0.014569176398731,-0.0246926125903717,-0.0141576768565068,-0.0123120775202912,-0.00274683142979049,0.00778210661328327,-0.0189771949769706,-0.014994400162931
"240",-0.021257331435947,-0.00671491689475801,-0.0211532066635431,-0.02531780798429,-0.0210994488683012,-0.0511846310970467,-0.0148636097991108,-0.00138521252269408,-0.0274055402793674,-0.0426556732286656
"241",0.00452549155450743,0.0112417907833615,0.0319214555732827,0,0.02033524623765,0.00901394221122764,0.015113599082158,0.00745758071212776,0.000845253880970898,0.00271997380596645
"242",0.0125163698928494,0.00563001164794574,-0.0321671749503354,0.0500104205746617,-0.00947264986278462,0.00501251991573515,0.00995036862244714,0.0144791161093663,-0.0172879662284569,0.00292091567481023
"243",-0.0547454455273484,-0.0216794830058253,-0.029432234690689,-0.0246926125903717,-0.0534957932718934,-0.0352571950478966,-0.0167232644317403,0.0259685649398391,-0.0539921606394969,-0.0780741501124469
"244",-0.0647698820849292,-0.00633099152613958,-0.0729695927010043,-0.0512932943875506,-0.0706903618194161,-0.0516242726905727,-0.0559007068416237,-0.0251551558179144,-0.11034164909146,-0.0385767106196298
"245",-0.0457269552461947,-0.0755301389913692,-0.0712320141344307,-0.0822380982369721,-0.0381436721947948,-0.0639414093227009,-0.0654439391545623,-0.0548655248426901,-0.0176685495920816,-0.0402466734731979
"246",0.0380274373610607,0.0331914492443888,0.0248352522860955,0.0555698511548108,0.00136070724241222,0.0498179655580353,0.034630707089061,0.017875381709163,0.0330370003567597,0.0109078956229416
"247",-0.0275618757501022,-0.0324445606596102,-0.0494036579077921,-0.0555698511548108,-0.0370897885730175,-0.0300804705416793,-0.0292459004760763,-0.015302109335487,-0.0207381048210351,-0.0557696237728118
"248",0.0476152741075104,0.0383300843148602,0.0438262480598235,0.0555698511548108,0.0526799839703882,0.019754699400484,0.050162062866784,0.0256532696898493,0.0513368804609433,0.0334638434401953
"249",-0.0118250476488337,0.00799190961243035,-0.0335406621024958,0.0266682470821613,-0.0243914937535141,-0.00520314585784032,-0.00188348483233103,0.0052740893584402,0.0245780135897906,0.0348830922521568
"250",0.0196315678917003,0.0133359488051541,0.032105442236765,-0.0266682470821613,0.043105612608672,0.0304311056904263,0.0257889451274447,0.00110683232669029,0.0347285094793275,0.0175805111376715
"251",0.0179813974704781,0.0212267344459951,0.0119916351521683,0.0266682470821613,0.0299130989219121,0.0142998077542513,0.0202657649809983,0.0180876362124383,0.0483185191353717,-0.0535735047050592
"252",-0.00741020636614786,0.00240728140767477,-0.00312679644738445,0.0259754864032606,0.0140688867283227,-0.0127440162668542,0.00717580670144757,0.0158968767646388,-0.00697558343098459,0.0167639619753173
"253",-0.0010264541387337,-0.00862421296087668,-0.029175908186267,-0.0800427076735364,-0.0118045773394186,-0.0136961045403527,0.00889794817543788,-0.00187290208123247,-0.0123256921727131,-0.0020650574816834
"254",0.00512166950758752,0.00976857862202607,-0.0252314446219533,-0.0281708769666964,0.0123632493406625,0.00745830305767647,0.0133252153711148,0.0119793993880841,0.0225235133731658,0.032538770986358
"255",0.0363675676124551,-0.00102985267771061,0.0425220286515327,0,0.0302552905481415,0.0334582145309037,0.00721667697473993,-0.00663748604169578,0.0359698450742139,0.0291153446697932
"256",0.0014767754229621,0.0219664906710362,-0.0114452671567626,-0.0114944235262824,-0.0217741749294316,-0.00151398174681372,-0.00248267970404559,-0.00346901126515586,0,-0.00976512389255557
"257",0.0610585748752563,-0.000784266400476241,0.0240421253267078,0.0724551438250947,0.00799775633705657,-0.014882907225676,0.00841589511312035,-0.0708849508589098,0.021724631846995,0.00724679358765101
"258",-0.00836437503666243,-0.00134592603076467,0.0261140842771068,-0.00850386295736438,0.0175622368344586,0.0042202482160576,0.00907867699299869,0.007432914141976,0.0118426628525063,0.0226638595772117
"259",-0.00374006618400502,0.0034732563545381,-0.00235873569699763,-0.0363023414500812,0.00940241406944864,0.0551144215804529,0.00923909017661906,0.0163844914594331,0.014438226402341,-0.000672467608538341
"260",0.0104835147896227,0.00968336472219633,0.0217101389888503,0.00532732598754126,-0.00684156029192184,0.0133167781340635,0.00603210905752505,0.0188737306071132,0.0368550415676379,-0.000224313438846657
"261",0.0357384032517891,0.0255891922788809,0.0517825520691746,-0.00842462854085424,0.0274826413632168,0.0191223734757449,0.0181173518662021,-0.00385673735881609,0.0186840245784685,0.0351493514823291
"262",0.0013407277671762,-0.00715144076764584,0.0211985463797291,-0.0232518465351435,0,-0.00492263248419711,-0.0287582895779157,0.00165475418101613,-0.000215225951742948,-0.0475620417424745
"263",0.00267624482154671,-0.00239522405594617,-0.0104154339192455,0.0411393947783969,-0.00472566656429585,0.0112163168705397,-0.00487451025122887,0.00932535949722979,-0.0241868332400115,-0.000795134874011616
"264",0.00244682128171769,-0.00524586697588614,-0.0132384013615985,0.0732865767566371,0.000263079116212594,-0.00139516555850694,-0.0068644244295375,0.00435848805160788,0.00132249021217223,-0.0275347085943691
"265",0.0114867725218621,0.00109515368099533,0.0242854660879175,0.00398224630228849,0.0128090024511405,0.0090341339796316,0.0114957216405287,-0.0197646075471116,0.0252296942612946,0.0244618485208292
"266",-0.00616875238979242,0.00643716527258054,0.000378748550748043,0.0475684542266617,0.00647251450561726,0.0326670959548325,0.0132868063212199,-0.00222031772682296,0.00514135370321167,0.0139228658061565
"267",0.0338942145035999,-0.0143493078750598,0.000883221228077602,0.0265395179270604,0.0198026659015911,0.0380997660256259,-0.0237990732290525,-0.0179428195502811,0.0142147716570049,0.0569148198670089
"268",0.0190441156890579,0.00462299310972103,0.0157661186786102,0,0.000379419195983388,0.00482238535859469,-0.00517431459269257,-0.00283281991941209,-0.00528040076971381,0.0135008781216062
"269",0.00125683664593756,0.00372689205894883,-0.009981405844532,-0.0982430559051375,0.0105660899723272,-0.0207395446742638,0.00443679077660519,0.00254994195098313,0.0178407180485318,-0.0313938736810586
"270",-0.00651060526741798,0.0139072077023439,-0.00175702089769647,-0.0448577458157868,-0.00401203774819869,0,0.00245636272783489,0.0350327275073785,-0.00229096448737964,-0.0513501637532929
"271",-0.00232044431055733,0.00688174102605643,0.00638582431121382,-0.00275109630925519,-0.00264166563199808,-0.0135159671775016,0.0119499456054308,0.00381792675533665,0.00747823624091648,0.0156950023687115
"272",0.0037942775365698,-0.00839345051085338,0.0103060973458788,-0.0265193710754992,-0.0286208094617564,0.00198941087406812,0.0101302887118742,0.00407436959143181,0.0127494826429824,-0.0163781215651762
"273",-0.00273880405055671,0.00442068796303197,-0.000370652752767597,0.0267948740698434,0.00633115185225641,-0.0153541275513716,-0.00144086382932773,0.0198611379266107,0.0061113054498998,0.0389754594579061
"274",0.00463055773617693,-0.00161500865772446,0.0016052961628823,0.0181487440814756,0.00385658079523221,0.011371441645454,0.00192072128893095,0.000265665511656632,0.00283917014383883,-0.0257391579217998
"275",-0.0152351106417807,-0.00150975316696567,-0.00519553120155525,-0.0220119719885776,-0.00566139487543715,-0.01642962158102,-0.00288251302887188,0.00635599801354214,-0.00202721109305415,-0.0138058227960203
"276",-0.0193763114978696,-0.00758322957124236,-0.0248631057277464,0.0459292183684861,-0.0216521266998431,-0.00678428681784737,-0.0145386245694681,0.00158263179526097,-0.0269424534933105,-0.0127288065374112
"277",0.0159589685323307,0.00866184547771454,0.0183930489407809,0.0138982856211931,0.0180326969847533,0.0162056833545332,0.00802236014004931,0.0039458561860175,0.0161293564826641,0.0111322799609752
"278",0.00256408108322503,-0.000754917189762949,0.0122822444606401,-0.0237165663537451,0.00258661485436384,-0.00067005767006556,0.000484155371893724,-0.00684929744937302,-0.00989493828805532,0.00125464067239456
"279",-0.00642261318638671,-0.015000334336527,0.000862755908231705,0.00346070001365284,-0.0109091515390762,-0.00773759215489811,-0.00606871632792849,0.00395720628426099,-0.0116692588172076,-0.0113488406254207
"280",0,-0.00351069699973383,0.00135427059686322,0.0225968779135028,0.00325924275259215,-0.00304412164251833,0.0094511643876074,-0.00501515174327682,0.012911523404902,0
"281",0.00407242281643194,0.00230527672706948,-0.00295709757402296,0.00285372603672185,0.00402673215573301,-0.00918846740613688,0.00120523670425765,0.00475186480475109,-0.00998143773332849,-0.0064769780504097
"282",-0.0282014183248616,0.00317478972408214,0.0030801477833089,-0.0212076953521363,-0.00558987883153428,-0.00686109037994509,0.00911279875889592,0.00813112830309892,0.0114287592388425,-0.00546864149973114
"283",0.00592302821631829,-0.00537014682526049,0.0234646992022167,-0.0211266289438821,0.0066264406079215,0.00515022597631543,0.00571298095516415,-0.00392613281402143,-0.00144732150551397,-0.000116704235146869
"284",0.000655926095377346,0.0125581941576245,0.0222217586002138,0.0134230203321408,-0.00753938094548356,0.00852520082335939,0.00520828372409721,-0.00684218817301785,-0.0108176723815552,0.0264840244842484
"285",-0.00153121969304459,0.00010853600953542,-0.027885462566223,0.00226407729421751,0.0111588106605733,0.00135729203269008,0.00353569086250705,0.0188339657946885,0.0235645332006764,-0.00432750074593446
"286",0.00327836644573631,-0.00467672056663648,-0.000967257141549993,-0.0158222707649496,0.00822414545662298,0.0204739696245442,0.00492898748710235,-0.00780439010405187,0.00793572963117439,-0.0105554651448285
"287",0.00868998962403733,-0.00371345951180047,0.000967257141549993,0.0122239908298103,0.0044691191062034,0.000664271704854613,-0.0075205924514079,-0.000261254703597391,-0.00650672675552011,0.0247208100685556
"288",-0.00868998962403733,0.00567382060895927,-0.00959270205688956,0.00333222560803792,-0.0284293208193693,0.0242714232534107,-0.00449223184496583,-0.00130699896157394,-0.0291855514120245,0.0232451807211174
"289",-0.00284062387954531,0.0019564427521086,-0.00183185651706985,0.00649909921766589,-0.000917968641521938,-0.00487251238567943,-0.00237253467691945,0.0114435225340412,0.00836645155582749,-0.00894487280178957
"290",-0.0207834686502109,0.000108606726988647,-0.00502416392927696,0.0307235909684991,0.00340540117486832,-0.00522366870981106,-0.00523929293766034,0.0148873859599932,0.0167307711317002,-0.0317808991826096
"291",-0.0340864642190635,-0.00762943153900775,-0.00752208493013207,-0.0550791332217919,-0.0158148335744848,-0.0155042271178516,-0.00622761620454071,0.0126583968719238,-0.00781416837923388,-0.0119803402626113
"292",0.0158242597650431,0.00393100094712207,0.00271942338855613,-0.026353407518561,0.0290634572976813,0.0184458664525478,0.00908882298138902,-0.00453859341530993,0.0316971150936061,0.111207351498151
"293",-0.0218525257968829,-0.00699914682034564,-0.00793162381351387,-0.00866051991214967,-0.0199393947759452,-0.0197765183743286,-0.00884853141914066,-0.0137406977685295,-0.0401972151668439,-0.0417124341098773
"294",-0.0149955805516795,-0.00605432026404262,0.0138392807186491,-0.0168356877735283,0.00786680955609675,-0.0164460627258647,0.00311781651698428,0.00689394954549627,0.0163142684524717,-0.0237389930859013
"295",-0.0272809300652295,-0.0155783894049923,-0.00751374636400914,-0.0450874588725947,-0.0255288027776359,-0.0177540078652809,-0.00431957691443685,-0.00663771446609873,-0.0284635175790289,-0.0324024848650408
"296",0.0218364962671136,0.00235227316367315,0.0348696299516895,-0.00749067172915741,-0.00456555556464799,-0.0244084652331109,0.0242348909897951,0.00153564297038411,0.00525487275408842,0.0232832081812404
"297",-0.0102589542431013,-0.023546414973346,-0.00298953884836539,-0.0180568211290573,-0.0165562362318807,0.00211567823234216,-0.0206339338227632,0.00941849263583761,-0.0145711045572576,-0.0198585124027018
"298",0.0607092691035329,0.00980288914126604,0.0213278584175844,-0.00568132226325302,0.030987194837218,0.0153795203228331,0.00358812787271301,-0.0015213332670152,0.0208407015763155,0.0279809017310058
"299",0.0127818688096011,-0.0110637135032441,0.00549476558914996,0.00995938520279482,-0.00225776273714207,-0.0136198858348759,-0.00286950812530806,0.00202793046704208,-0.0106818130032775,-0.0204876372373786
"300",-0.00581011994745095,-0.00172187981461303,0.0262356137380433,-0.00596376734578863,0.000797415782515465,-0.00281686028852413,-0.00407914595753178,0.00379117626227377,-0.00189693701204519,-0.0133222099929977
"301",-0.0142197915500768,0.0142590676569396,0.0118544477497107,-0.00677126033018904,0.0214242919060972,0.0240387601124299,0.00885700428536573,0,0.0303368174288714,0.0542120098470242
"302",0.00769931654578038,-0.00818839123384052,-0.00528894759029619,-0.00293825988421803,-0.00757087321257988,-0.00137786412525731,-0.00693536021648189,0.00528367288123954,-0.00636489929861606,0.00195249338367098
"303",0.00920630351595175,0.00342001071588793,-0.0282642944092792,-0.0151364555578279,-0.0147838327674892,0.00103354976631653,-0.0147469564558196,0.00350709788522785,-0.0124353617822308,0.0576880971977696
"304",0.0170640515692715,0.000796310749759499,0.0164607190135992,-0.00947871996273708,0.0188374187662799,0.000688510206307669,-0.0102816567850113,-0.00275449295402108,0.00996064547592379,0.035817625120794
"305",0.0182892139437918,0.000341069626094814,0.00897887426030763,-0.00892865273807164,-0.000652639180688475,0.00788346085613068,0.0185281294365134,-0.0228262895410056,0.0192234679193501,-0.0209935232199667
"306",-0.00671065535190918,-0.00524276418192837,-0.00783777299303612,-0.0135442278847484,-0.0224491744699451,-0.00822765670349757,-0.0097088509839387,0.0175465060332116,-0.016130969370308,-0.00151295127136386
"307",0.0189333810210797,0.0021687676214297,0.0107753204806444,-0.0263172835466117,0.0140567914632488,-0.0573812228508936,0.0128439615450686,-0.00505426776695295,0.028010705666611,-0.0139251400918026
"308",0.00191632457133784,-0.00228307121687266,0.00920837165753419,-0.0112294510893434,0.00617003863376731,0.0421190679484962,-0.00192812826181354,-0.0038076330844925,0.000600352069359822,0.0132183223218592
"309",0.0114214636148295,0.0109116687269921,0.0190439903614825,-0.0400638432982072,0.0316873366474955,0.0152621549023975,0.0143714682877683,0.00608525395101323,0.0394206995798978,0.00904985079398113
"310",-0.00210523181166034,-0.00237676627715544,0.00514141280243763,0.00699306207422623,-0.012246600886944,0.00103212738998604,-0.00979813918638195,-0.0155397495642222,-0.0268969845651061,0.0324991225475939
"311",-0.00189853767150394,-0.00796360222423154,-0.000436548245075663,-0.0390813628043598,-0.0169573045206661,-0.0349930750026308,0.00120002986321799,0.00996302493518941,-0.0111244205797929,-0.0381205506613602
"312",0.0119636160754131,-0.00137161690585863,-0.00120147040814089,-0.00800299733549847,0.00104386533084977,-0.0237848170323947,0.00191713051606612,0.00279224979167747,0.00518029289095523,-0.00859327432301527
"313",-0.00501991602472662,-0.00608042685294841,-0.0157518298740316,0.0148634874899276,-0.00588579212021489,-0.00145994337633137,-0.00841457770781417,-0.0119853842954241,-0.0206813670358956,-0.00162581107819815
"314",-0.0107516230660689,-0.00380471812787597,0.00476270829843628,-0.000900063988098498,-0.00196968773246553,-0.00182782000189174,-0.00193325381574994,-0.00514406399900347,-0.0046771724691741,-0.0229398873153768
"315",0.0090727555783876,0.00483981325976224,0.0233711565303807,0.0187322049648984,0.013966156282625,0.00801758032426569,0.00602919947901093,-0.00077386253750289,0.0117528812184333,0.00104002585039176
"316",0.0127310620420653,-0.0114458487087461,0.00506058921934383,-0.0283224130031745,0.00890379224387239,0.00145083050806871,0.00718736296492262,0.00514803610506354,0.00422151775759305,0.0253516043631095
"317",0.000414689144705882,0.000813618862205878,-0.0010745592334791,0.0265533998476348,-0.00128549288621294,-0.0105666639160784,0.00262249789476554,0.00843666050488157,0.00659808122145744,0
"318",0.00599355105052934,-0.00302539374798627,-0.0255907513155416,-0.0495429180723339,-0.00852603064349378,-0.0103093244811001,-0.0117352966536615,0.0191635249030369,-0.0148567616473847,0.0263055110688626
"319",0.0157419273096524,0.00360618302093396,0.0112970627819697,-0.000558272629296752,0.0179999907300745,0.0081090811650526,0.0114972130394069,-0.0217125570068726,0.0144581079101287,0.0481788726762398
"320",-0.00142088110155969,0.00382447243979556,-0.00426252766202673,0.0289875003534403,0.00394223884594869,-0.00626031015434236,0.00498870445198607,0.00280363656669325,0.0173917636913403,-0.000941233984929291
"321",0.0101051790500275,-0.00708112116805282,-0.0132306733476284,0.0118642387049763,0.00101486535662687,-0.00965117370683899,0.00165738628711543,0.001017576127742,-0.00235391924421702,0.0433048280434845
"322",-0.0052419136064259,0.00418508660601979,-0.0143083012508338,0.0254071964718845,-0.0190726484564268,0.00706189099064414,-0.00284290475919136,-0.00331086674074266,-0.00196576584278008,-0.0269607794246625
"323",-0.00587940692191236,0.0167955945005263,0.0100818768296387,-0.0188170444963016,0.0141155442538512,-0.00743497848751851,0.00732771406397204,-0.00153181988528939,0.0163938128270145,-0.0161086570544287
"324",0.00446341208878476,-0.00572018467459134,-0.00323752348715978,-0.000710369672063837,0.00748967419178115,-0.0112571545246345,0.00352654712296374,0.00433402799480254,0.0134591679845286,0.0161086570544287
"325",-0.100872212086758,-0.00875785862171341,-0.0158921765259041,-0.0336014376875453,0.0124427908464488,-0.0121490191377394,0.00164145174791575,-0.00178229689712639,0.0664941807383639,0.00277523819188819
"326",-0.0547641108651997,-0.0150431488104497,-0.0402209118059318,0.0456093568665601,-0.0450935181985388,-0.0505296219968958,-0.0817428005839753,-0.0247691427755878,-0.0360235343272794,-0.00161796456631169
"327",0.00683564054110652,0.0117971597284656,0.0188629639130147,0.141050837770268,0.0254158199171819,-0.00442920334113772,0.0163916846225369,-0.00445080379466578,0.0150765809221047,-0.00510200945556516
"328",-0.0153867763382158,0.00440270954917299,0.0165749051719137,0.00152320635097913,-0.00152986705875158,0.00322322211771287,0.015388711402025,-0.00052494640479539,0.00364300520075389,-0.0171185288564111
"329",0.0186700670844275,-0.00719347290888006,0.0152933992795186,0.0603918671067043,0.0116694093948952,-0.0227837602876138,0.00393313815079699,0.00680270352853141,0.0104902720263746,-0.0102223351946718
"330",0.052229426352846,0.0105404771759652,-0.00281452489300893,-0.0113842415501177,0.00251885453577927,0.0187531221206019,0.0196775787480363,-0.0178905149288484,0.0188919813506372,0.0182318583765424
"331",0.00752715867447762,0.00115152562177911,-0.00667381410435386,0.0531972316309992,0.0248459985865308,0.0144348569841757,-0.00433945490900767,-0.00987066690054972,0.0161124672681101,0.0118951270448466
"332",-0.0300000145265362,-0.00739288791522874,-0.00238621875540179,-0.0106376172122036,0.000613346242127832,-0.018076411280334,0.00554150428769162,0.00774475543972608,0.000347411106622175,-0.0118951270448466
"333",0.00611762316605668,0.00681724692785401,0.0283762520767166,-0.00976974879415371,0.0024494432884179,-0.0167589894962807,0.0119418666049338,-0.00694071965837662,0.0134554171287586,0.00117247049587643
"334",0.00045168152198638,0.0117911779257627,-0.00721385436992517,-0.0293176707664422,0.0144516744766845,0.0175693499618248,0.0129733923810029,0.00187340324240814,-0.0110269790586015,0.0185749472743044
"335",0.00293083863857424,0.0162549555943938,0.0232299831134135,0.0934177199470843,0.0119848027365324,-0.0122250914333257,0.0051426300102464,-0.00294552647710633,0.0134229991834385,-0.0261026519841439
"336",0.00605995497121281,0.00891771666087138,0.0167273423373846,0.0133283599711187,-0.00286334595581739,0.00897970200075715,0.0118207919666964,0.0141128364188674,0.00477488598563891,-0.000472395403009251
"337",0.00245839017494953,-0.00122148269008626,-0.0143360235815031,-0.00559715487793655,-0.0169893362915197,-0.00447977165323987,-0.0143888011450346,-0.0154545576806711,-0.0175051746982078,-0.00663663927609726
"338",0.00866767064287943,0.0179490286721533,-0.00206490800606751,0.112591811758891,0.00690283927207158,0.033711033255825,0.00350021422532842,0,0.00964861694238017,0.0292932485894868
"339",-0.0165108139100143,0.00944994551596068,-0.0258981745404263,-0.0262333523134592,0.00541611666642261,-0.0015797550730321,0.00881269758978709,0.0151901567432056,-0.0155524396635016,0.0235089862117901
"340",-0.00225230477370486,-0.00923165358368649,0.00988731484891581,0.0329752334733211,-0.00710713516456796,-0.0123286753104459,-0.00602137378337098,-0.000529112635575313,0.00763366729263382,-0.0150002257698656
"341",0.00920217159426473,-0.000982522514877182,-0.00110605557443133,0.0183659718545144,0.00794701399494357,0.013118864800191,-0.0107427256337305,-0.00663748604169578,-0.000345729608142165,0.0246535016294498
"342",-0.0182622044540204,-0.013414178730323,-0.000996556232103707,0.0948758082662291,-0.0360211948018314,-0.0215576967068163,-0.0390235291383281,-0.0239935855799476,-0.0355483578475768,0.00200869142498661
"343",-0.0204581176617298,-0.0225004682027485,-0.00366233363497059,-0.0598942578442214,-0.0431923041925195,-0.0121804184059471,-0.0411169840108396,-0.0190062858226479,-0.0708885040596079,0.00533689039189245
"344",-0.0030236344835628,0.00789355638769251,-0.00904686116022901,-0.00793918825852247,-0.00651213564658004,0.0133903521942838,0.0153984312064881,-0.00669639396129806,0,0.0178046381698023
"345",-0.00350021422532842,-0.00371352296428995,0.00201748903231547,-0.0137103340811793,0.00482309148279558,0,-0.000501043436762494,-0.00336519518630052,0.005752637901697,0.023682484643559
"346",-0.011993049711609,-0.00667381410435386,0.00246031465201391,-0.0197217983680789,-0.000910683641885512,-0.0211821044183482,-0.00276071469057859,-0.00619887607477532,0.0079985568655867,-0.0252087298244863
"347",-0.00903050501961244,0.000453885348114191,0.0162857555053559,-0.0536094207350279,0.00285938866153224,-0.00868308477235846,-0.00025140470834506,-0.00424873956187133,0.00906349733985445,0.00283259437504313
"348",-0.0212312219128679,-0.00797275958646981,-0.0157274052972554,-0.033651775178472,-0.0145110144208207,-0.019287835265045,-0.0146874764803147,-0.014870175862348,-0.0132452410909876,0.0375791565496346
"349",-0.00390911452294063,0.00479131419764922,0.0304535889028728,-0.0626251326958127,0.0032866655757724,0.030027264634322,0.00331086674074221,0.012312261892589,0.00607673149375199,-0.00905177906103294
"350",0.00488403336002863,0.00261403485719569,0.0116268059487545,0.0532130029382385,0.0178215463682285,0.00369083527818415,0.0121305385084569,0.00397613114834972,0.0235745645016379,-0.0162016041274144
